--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                    Ifdww 7775752
                Wbxqmfokfp 7873491
                  Dwddjrcfc 7836938
                    Auigfp 7811666
                    Xryccejke 7817253
                  Agjkjo 7840717
                    Kxxnkkfmbr 7820125
                    Ywxqhvmt 7846520
            Eaovfuteqb 6904885
              Wcbput 7057269
                Bujefpiknqa 7895184
                  Ohclwevhiu 7858156
                    Gmnphnqmfaedfv 7847480
                    Pqjvpecgb 7848144
                  Ceiycr 7885374
                    Cdvvcnbsehl 7853365
                    Algdrhbnmhew 7863019
                Ywymuhuutgvp 7945594
                  Xsnsqhncyjmtt 7899473
                    Replaxmqoyqgij 7867297
                    Etwncllisnkdd 7869825
                  Caexrcmuua 7914866
              Wbxtjruskxblyo 7116505
                Yxhcybxy 7985917
                  Bbwsxe 7940763
                    Ebvobnxf 7871705
                  Fxxugm 7954352
                    Djgcung 7874324
                    Daiffyau 7881604
                Pxkkf 7992591
                  Bsveywmeu 7954927
                    Pdoamt 7886804
                    Pwcprsw 7894586
                  Phpr 7962120
                    Putc 7906111
                    Phry 7911807
          Khqqlgrif 7832875
            Dhedhcyimc 6963201
              Psdvytvgiy 7194664
                Qmjn 8202149
                  Bnnhoq 8053874
                    Anvtyhmtw 7915725
                    Prtu 7919999
                  Yxxesg 8104814
                    Okmopocfal 7923709
                    Kcvwj 7941553
                Dwicco 8228613
                  Ebiw 8113807
                    Escrlppaj 7948781
                    Dxyaottjpkx 7952508
                  Pqnl 8163539
                    Pqwvcirrjtnln 7958724
                    Dwarisq 7968517
              Caexfxsakixqdl 7194895
                Pqarvtfu 8230910
                  Lejesgf 8182721
                    Emyraafcq 7990614
                    Nqpcyw 7996421
                  Weemctasvpd 8187905
                    Cccbsg 8005863
                    Dgyehplpf 8007781
                Phru 8310230
                  Wcwbgfsvc 8193693
                    Kdssjcl 8047563
                    Oyoobdkukbtha 8054781
                  Rxloqecymo 8235317
                    Lbprmoctsbtvy 8058756
                    Aksy 8064882
            Qpieppsisfx 7162808
              Qacabmxoik 7210860
                Pxmbhmpjghtg 8353334
                  Dvydf 8253211
                    Dtbqocxhge 8083750
                    Spfqx 8094386
                  Etapiitjryhr 8255097
                    Ldpdkpurcdnesk 8100551
                    Brhmpcenblv 8128240
                Psrfcxglydwcdd 8373153
                  Ertwqofcck 8288762
                    Edtisevnngxrth 8141128
                    Rcwl 8146924
                  Esdfwloi 8324076
                    Rdhnftqeafexhd 8149786
                    Dvocaocvq 8154534
              Sgqnwru 7280633
                Piinhneqshayjb 8405721
                  Pqnvayenwynhg 8327181
                    Wcwxbaxfk 8174218
                    Aoiroqjs 8184612
                  Epdbvmdwsrtkx 8348802
                    Pxkoiemh 8188879
                    Pqkpgsnahplmi 8205392
                Edkql 8448670
                  Exextsbd 8362018
                    Piis 8221220
                    Pnnpwhck 8241547
                  Eouparihecek 8362170
                    Cxnipnwiabki 8249568
                    Xcdlf 8254071
        Ehkaqdlc 8022253
          Yxsclmitqrd 8084110
            Dsrukvpgajrxcg 7467727
              Yyjsyscl 7302058
                Khliiduuqmxo 8533933
                  Phqbf 8366115
                    Pqsxhreo 8284792
                    Ftsyosrfurpx 8286862
                  Yywlqmqk 8383982
                    Estgt 8301809
                    Avlmlpiooafuwj 8302273
                Brwvarjlutg 8554099
                  Cetlyc 8387758
                    Dnakedsi 8304097
                  Euixhieuc 8388494
                    Dibnydafdmur 8307490
                    Dwiqu 8313230
              Rwvbbnexcjop 7303055
                Sbhneckw 8588610
                  Avexbfk 8472342
                    Cfncksgxhoafw 8323844
                    Yxoov 8333099
                  Caqxf 8476811
                    Qolllshhawawqc 8338868
                    Kwnilmk 8340003
                Dfvbphmanj 8593580
                  Ftrsphbdo 8483399
                    Eisbrs 8357350
                    Ehiy 8357762
                  Edryknky 8489198
                    Lcwokkfiqkai 8371260
                    Pnmcvudxvca 8376427
            Ickxogq 7855999
              Phtaw 7455810
                Qpytrqvuwcho 8610696
                  Qkaobrmgynk 8514538
                    Piiaikxcuiaey 8377140
                    Jxnvdmecttuqd 8382583
                  Purfkyoampop 8582354
                    Ogacxtbhfncbjc 8391461
                    Lauidbkyodnp 8410223
                Reuvvlhuqdtkcc 8631575
                  Euvirgtllpbht 8591196
                    Fbonrm 8418654
                    Dmapp 8435381
                  Yyuddigrryemek 8593259
                    Yxuswy 8439555
                    Jhlmajv 8445412
              Clymt 7589244
                Pmrdyx 8633138
                  Pwxv 8593861
                    Dtwnqluhheiko 8460317
                    Bpkxntckbau 8467328
                  Pdqk 8612239
                    Gots 8471653
                    Pxlq 8490466
                Pqjxgw 8676830
                  Asac 8613601
                    Bltdlksvuyi 8494828
                  Dwbofgw 8615007
                    Phptx 8523200
                    Ceiswsvuthoq 8597878
          Lbacjtvhmv 8223966
            Dcobcd 7921669
              Cvyhv 7818893
                Shqdctvijvd 8691831
                  Xsbsdsqj 8624146
                    Axysrjfclapb 8611880
                    Phqck 8617437
                  Pqkvoygpapsbbk 8626123
                    Plokcxka 8651389
                    Pxkjl 8677636
                Dwjqr 8722870
                  Wcwxm 8640586
                    Aqrchdkejcpw 8680176
                    Celmuclbuemib 8681927
                  Kwkbb 8645016
                    Ayphjunp 8688216
                    Alxokr 8688343
              Evtasemdyql 7931906
                Baksieedysta 8749641
                  Cymxpoahm 8650552
                    Etiqynnuftx 8692163
                    Qoplax 8701476
                Pfqxqofry 8808119
                  Dfwpasnrqhd 8656000
                    Ogle 8712454
                    Pqjry 8719485
                  Kaniajwn 8659898
                    Oedqrrrlcf 8726798
                    Wcbfoopyngwfr 8728133
            Bnosp 7980987
              Kcsooern 7980770
                Lkqipdcjdqc 8926147
                  Qifswqxg 8674689
                    Rwuvscv 8728833
                    Ealjkddakrol 8731765
                  Dcqibrfvbcsqc 8674702
                    Eiscm 8738163
                    Agggo 8744331
                Kjthmxfmfjou 8955062
                  Khcnpauffhfo 8709239
                    Erqhjnuywyfq 8746059
                    Yxtfbdaeti 8748229
                  Ebgpecscbflty 8744769
                    Wfeievfkbu 8756992
                    Pqggbknorudvuy 8763177
              Kfyywq 8218722
                Epgyjxy 8977936
                  Piip 8781455
                    Eykglgrjd 8804346
                    Pmuxmwewuxh 8811217
                  Eoiblvsg 8821571
                    Poripu 8840181
                    Dalynsbfcgobww 8851775
                Putofeuqmucw 9023930
                  Bnqhamvd 8848913
                    Lfycr 8874177
                    Egucpntcjmpmtj 8879725
                  Fbom 8849238
                    Phqp 8893458
                    Ethkvru 8933698
      Bcdgdobwxb 9326975
        Relwuif 9040350
          Eucat 8236010
            Cekbhuwbbvo 8054265
              Enbmguycdb 8349895
                Wbxupplsrgd 9026524
                  Ecdgdco 8896106
                    Etvsp 8934036
                  Wvfkslclx 8926524
                Yxqlnttw 9041039
                  Eisc 8934972
                    Ofwgjyxd 8934345
                    Qprejp 8947294
                  Bakwlajj 8961178
              Wcaurlckwpvum 8372912
                Wdixbdduckoy 9043897
                  Pqyhfsqt 8995959
                    Weitllrtohmdbw 8957146
                    Pcjrwjjx 8959761
                  Dwhy 9054948
                    Outcgmw 8967602
                    Kfjcrkxbhwm 8979728
                Dtwgdbimf 9044412
                  Alfmwuybf 9064472
                    Awcplc 8984875
                    Dwibmegaq 8992719
                  Nllxygcdwtbo 9073094
                    Ciwqbfvjweqvkg 9006557
            Rwmfxxdwqkph 8074018
              Etwm 8616499
                Ebgp 9050787
                  Dsjx 9089529
                    Eribyqstxtiylk 9010087
                    Awqrt 9020404
                  Cfns 9142908
                    Akjalnpu 9038525
                Mtpydhwj 9094880
                  Txwvftnh 9144391
                    Edsvm 9040342
                    Eysqpgw 9056271
                  Eybjxhgrj 9161154
                    Aovbrwownxync 9059809
                    Eiqnqy 9072705
              Eyiwqhgwty 9037603
                Pnmrqselp 9216808
                  Phtpven 9190868
                    Brxcvffxlqaxym 9099617
                    Pothoaxard 9103200
                  Fbvhpg 9222633
                    Ppfgwryo 9103750
                    Ryafhvqjsbr 9112503
                Yyxifpyivjoky 9228635
                  Lemlkl 9235338
                    Detm 9116621
                    Kycowmlogrbqi 9124219
                  Phsf 9237761
                    Qorlgonvj 9147895
                    Fbrwgt 9148087
          Cafagisax 9101461
            Kuoxftjjc 8271632
              Layinffgn 9083121
                Xsxhmvtebb 9243751
                  Dfrsfwhj 9239783
                    Pjqimuvamghgtc 9153660
                    Cwgqojplixx 9154694
                  Dyjqovohcfpja 9254135
                    Etmbqsq 9156341
                    Dwnyrv 9158557
                Wcgghhneor 9290600
                  Eshko 9276158
                    Cbfnukrcqfmu 9172436
                    Wddyxov 9184616
                  Pubxmhxtyoexod 9293117
                    Rwmtqyktqo 9197878
                    Oeeflu 9200732
              Pqlqgrfexwod 9118026
                Pvnfdvhk 9314481
                  Bqcimae 9315283
                    Ndhk 9209074
                    Ybxdhyislte 9230696
                  Bakkj 9324068
                    Pqfljgbwxfvnhf 9232062
                    Dguvgv 9236132
                Ngqfsatnjmcd 9352000
                  Kfvimjjiag 9324399
                    Xtapsdl 9236846
                    Yygpuagde 9251221
                  Rymghcufmwbfsc 9357425
                    Ptso 9255809
                    Fvvxytonoqd 9259454
            Eungjypmfuxvwy 8483780
              Euhmplm 9127667
                Esgbfdp 9371838
                  Ppeqmkmdqi 9381289
                    Dwvnmj 9263485
                    Alctrh 9271955
                  Eheyra 9423092
                    Qpib 9297367
                    Eheofwdgjmndr 9301742
                Ptelhevfubjmej 9417827
                  Otcoititvo 9458121
                    Yympclrfpwsja 9331448
                    Jsjoyaxwfwhpi 9332366
                  Eyrrvdvoskovoh 9473002
                    Alfrt 9343171
                    Lbxynq 9349902
              Yxlungoocyiifm 9178563
                Eisfsgd 9443521
                  Lcuwyajxlnsjyr 9482049
                    Iceksqjeu 9356294
                    Pqkhwuguvvschw 9363809
                  Civgmuppn 9487384
                    Uofuqbylji 9377687
                    Ktqcoplie 9378182
                Wcbkjgtt 9452933
                  Yxioplfevd 9499789
                    Rdocmqmdsxts 9382358
                    Kdmttfe 9398992
                  Etvbchdnxpkps 9509072
                    Dntongm 9416621
                    Yyxetvok 9424351
        Asivhnqxppka 9964372
          Musefmddji 9387056
            Puosyajatybyfo 8960730
              Piisvyffu 9687261
                Yyxwsqnlxucgtv 9521460
                  Etidy 9521507
                    Qitiaumhbdbrki 9439621
                    Gnijcu 9439688
                  Kfpkmwspyo 9555529
                    Ehkbc 9454317
                    Ghja 9490061
                Celfjj 9580162
                  Oxhtxk 9559539
                    Nntreglunwdrei 9492870
                    Yygungbwfpw 9494000
                  Eykennhknx 9565714
                    Dgvxdstmvepcj 9522541
                    Xsyqpo 9547715
              Wcwuxpsxabmmv 9793483
                Rwmgep 9593439
                  Qaoecklyoxw 9577527
                    Bxggmvocix 9556996
                    Weqtwfh 9558228
                  Cdecmjcqsirw 9588159
                    Xndpqiodlaw 9558435
                    Dfxxbcvtv 9562264
                Ehgkai 9656350
                  Pgomqscn 9590051
                    Ouat 9570726
                    Wbfjtm 9574163
                  Rwxeyb 9606057
                    Ehffjluo 9610844
                    Lgpiqbamnm 9627958
            Oeakusiyanfqri 9004090
              Kycw 9838943
                Dwneyftlqapc 9697977
                  Vggbmwpnu 9630611
                    Pjrhgxnwxab 9640576
                  Piwnvuafxwbp 9665354
                    Putqnmprr 9644600
                    Pyyomewql 9654529
                Dgpdkk 9701990
                  Npsocdcsslf 9667827
                    Yyqcforvmdcqa 9679632
                    Euqceulo 9681382
                  Yxaex 9694659
                    Eoirswwvvcwdg 9686876
                    Dnictoljmi 9699511
              Weqqk 9857813
                Estgjkhtrr 9719160
                  Baoshuqcuno 9736612
                    Kgxjdveqlyxg 9705922
                    Plyineb 9720490
                  Ktergacg 9766335
                    Yyjighnva 9721796
                    Wbydrmskx 9725590
          Xfxnxmnxtuoq 9957698
            Legduqptl 9517534
              Dheemyht 9867528
                Bxukqhtfplh 9721633
                  Pqjws 9767869
                    Piluxcia 9735498
                  Kiwwfi 9778462
                    Edsjohvyxv 9742186
                    Duupq 9752645
                Phtnbioptiah 9722810
                  Icjryafxgpnwsb 9788636
                    Enpo 9768288
                    Wkhbshfvs 9776678
              Pqspaw 9873552
                Ycvduhjlns 9730377
                  Pqjyyop 9793144
                    Yxayjtsm 9795005
                    Pqdibtdt 9795478
                  Pnkqgsbwc 9794596
                    Iutsqxdyk 9834736
                    Lffttqdtudqrf 9844790
                Etuvjtcl 9825437
                  Phqobygfkmkj 9805441
                    Pqfuco 9845923
                    Pupdvxd 9865355
                  Etlutuabhml 9851161
                    Celfgp 9867512
                    Lepsecxvwp 9881148
            Pxljktljap 9678234
              Purhrrqlna 9889549
                Dpvnnamqexw 9866794
                  Edlkoiefbbfd 9884356
                    Akxsihbkyoef 9889999
                    Dhvuurykrximkh 9899482
                  Dwbqiwxko 9892652
                    Lujqjm 9915125
                    Etgemhyxvm 9946009
                Eevecfygrtsg 9912591
                  Wbyhk 9931690
                    Dvygcwvvshwtng 9946219
                    Overndbrtpt 9967712
                  Akwldjle 9961597
                    Etiytl 9989630
                    Poaeito 9998035
              Bknn 9901529
                Pckmnifhvhyc 9957684
./a02.out : Task = 2 T = 500000 L = 166588 C1 = 166825 C2 = 166587 H = 47 W = 40018 B = 24 Elapsed = 1006.29

--- TEST = /home/skk/temp/tests/nv_20.txt ---
--- ./a02.out R=10 ---
Original tree:
Ywvgnj 7842237
  Wdybvb 1037454
    Wbxnceqwibal 1567862
      Sjhfogds 2129274
        Rxoqvkx 4585929
          Rwmfxxdwqkph 8074018
            Relwuif 9040350
              Rcloxlivka 4104486
                Qnakxxshs 6759808
                  Prdpagdudkdcyf 5616391
                    Phpnmyhtntkwh 4172124
./a02.out : Task = 2 T = 20 L = 1 C1 = 19 C2 = 0 H = 20 W = 1 B = 19
Modified tree:
Ywvgnj 7842237
  Wdybvb 1037454
    Wbxnceqwibal 1567862
      Sjhfogds 2129274
        Rxoqvkx 4585929
          Rwmfxxdwqkph 8074018
            Relwuif 9040350
              Rcloxlivka 4104486
                Qnakxxshs 6759808
                  Prdpagdudkdcyf 5616391
                    Phpnmyhtntkwh 4172124
./a02.out : Task = 2 T = 20 L = 1 C1 = 19 C2 = 0 H = 20 W = 1 B = 19 Elapsed = 0.01

--- TEST = /home/skk/temp/tests/nv_10.txt ---
--- ./a02.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Prdpagdudkdcyf 5616391
    Phpnmyhtntkwh 4172124
      Lfegnke 9161234
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
        Relwuif 9040350
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
      Ywvgnj 7842237
./a02.out : Task = 2 T = 10 L = 3 C1 = 5 C2 = 2 H = 7 W = 3 B = 6
Modified tree:
Jttweitgnlpjm 9570066
  Prdpagdudkdcyf 5616391
    Wbxnceqwibal 1567862
      Qnakxxshs 6759808
    Phpnmyhtntkwh 4172124
      Ywvgnj 7842237
        Relwuif 9040350
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
      Lfegnke 9161234
./a02.out : Task = 2 T = 10 L = 3 C1 = 5 C2 = 2 H = 7 W = 3 B = 6 Elapsed = 0.00

--- TEST = /home/skk/temp/tests/nv_100000.txt ---
--- ./a02.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                    Akxsihbkyoef 9889999
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                  Asac 8613601
                    Aryktohqkdxd 7138695
                    Asfhqbxfbetk 5840083
          Bakiympsylnmcd 1417286
            Avnuycev 4426029
              Auyxe 6659555
                Atchk 1792339
                  Aspklvxgodm 1799510
                    Asjd 5567463
                    Atbpgrriwde 3452595
                  Aukwprf 2425690
                    Auigfp 7811666
                    Aulcnhfscvjoj 1003394
                Avhvoe 1629500
                  Avexbfk 8472342
                    Avekelvm 3642834
                    Avgkcbtdmgm 4945565
                  Avmgvsy 4368768
                    Avlmlpiooafuwj 8302273
                    Avmshrayeal 6486087
              Axynbskdllb 3620553
                Awpxmxbs 6672154
                  Awjbngmasjgf 6184482
                    Awcplc 8984875
                    Awjqtusfqem 6252875
                  Awucj 6601630
                    Awqrt 9020404
                    Axyabdi 2181378
                Ayulqxoubr 3304742
                  Aygjpif 2207001
                    Axysrjfclapb 8611880
                    Ayphjunp 8688216
                  Baaswwsogfkblg 2808382
                    Aywppv 3486301
                    Bagowqf 1247158
            Baljnpp 4159808
              Bako 3282517
                Baksieedysta 8749641
              Bbvm 1257893
                Batjxrml 2025117
                  Baoshuqcuno 9736612
                    Banp 4918773
                    Barmtubhg 3671030
                  Bbop 5608875
                    Bbjtylwwcpwag 3664728
                    Bbujyfol 4906844
                Bbwuyubbio 4180388
                  Bbwsxe 7940763
                    Bbwqbgnp 1527555
                  Bcbanxdo 5212955
                    Bcaeomn 2348075
                    Bcbn 6958186
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
                    Bqliawbknfnx 5656088
                    Bqnoojxj 3428687
            Buee 3415159
              Bryd 2181199
                Brwvarjlutg 8554099
                  Brplw 4609545
                    Brhmpcenblv 8128240
                    Brubk 1177192
                  Brxdxxsghllu 4727652
                    Brxcvffxlqaxym 9099617
                    Brxmet 1001424
                Btwqyvyki 4988897
                  Bsveywmeu 7954927
                    Bsmhhmlnk 2324025
                    Bsxycj 5594685
                  Buclvahgnyxhvi 1458832
                    Btwx 6312110
                    Bucormmxi 6192326
              Bxkob 5012527
                Bujefpiknqa 7895184
                  Bufxcgl 6651053
                    Bufdbwm 3676487
                    Buiqdqkgsh 4879933
                  Bvugmavpik 2269018
                    Bvtbp 4481457
                    Bxggmvocix 9556996
                Bxukqhtfplh 9721633
                  Bxtfpf 1250586
                    Bxlkfubr 3580288
                    Bxuhfuhsqxfynr 5265986
                  Bykavwccjc 3884832
                    Bybmuwnlsv 5993220
                    Byvrlprdnds 7312677
          Cafagisax 9101461
            Caeyueonluw 2334183
              Caexfxsakixqdl 7194895
                Cadh 2501585
                  Cadexywxudq 7272216
                    Cacvdcbfng 1644576
                  Cadtywhdo 4526238
                    Cadscffabchkbi 3722883
                    Caefswase 3952161
                Caexymettcr 3362998
            Cbinimksaafu 2323559
              Camoys 1590213
                Cakoj 7602319
                  Cahvdcy 1602182
                    Cafnrpcrnxngry 7468019
                    Cajfdnqrhhd 6370660
                  Camffioktobyj 7681665
                    Calfdefnhecq 5055653
                    Cammwdxvv 5307881
                Caysnkydbq 5813627
                  Caqxf 8476811
                    Camrjqhtfkbk 5500175
                    Cawxypnhal 4382480
                  Cbdvirkqndq 6141162
                    Cbdcxhnfoiggmb 5953189
                    Cbfnukrcqfmu 9172436
              Ccxyvnnl 6111287
                Cbyvn 5880579
                  Cbldlleits 6997286
                    Cbldanfnlpue 5471294
                    Cbux 7768693
                  Cclgglkqmrmchr 1494014
                    Cccbsg 8005863
                    Cctboqqykops 2558048
                Cdangnxcyfdhw 3361504
                  Ccycix 5976896
                    Ccybqtbpqgaorw 4537766
                    Cdahpgg 3858617
                  Cdecmjcqsirw 9588159
                    Cdcutjbwl 6967581
                    Cdlyd 2337703
      Dfxae 2079903
        Civpcusjjjg 6396799
          Cetm 7118094
            Cekbhuwbbvo 8054265
              Cehdcgnd 4625994
                Cdsygitkmc 5818257
                  Cdqnsah 1615414
                    Cdnuknjsq 6258079
                    Cdrsrwsv 1115267
                  Ceegjaeujxsx 5714203
                    Cdvvcnbsehl 7853365
                    Cefy 6863587
                Cehwxtxto 7690035
                  Cehkn 4009331
                    Cehnhjmxancguk 5961701
                  Ceiycr 7885374
                    Ceiswsvuthoq 8597878
                    Cekbactrxrtms 2908114
              Celqbsoaef 5718409
                Celfjj 9580162
                  Celfae 7009976
                    Cekgo 1005020
                  Celmpv 7239324
                    Cellslqqu 1531057
                Cesnj 5860191
                  Cepxeav 4846587
                    Ceownkhacbvjjl 1161042
                    Cerafwxbykag 1669809
                  Cetlyc 8387758
                    Cetgnqko 5423382
            Cfkpqowuj 6108834
              Cfdiqwtaflw 5483161
                Cfdftdwicev 4319499
                  Cfctkkmrkj 6820029
                    Cewphdtkssm 7145085
                    Cfcytdykdcu 1106658
                  Cfdgijevqulhej 6700124
                Cffy 5909741
                  Cffxegwbylug 5985707
                    Cfedoxbxtv 3741028
                  Cfgfldhbktcy 2616742
                    Cfge 5725214
                    Cfgghooxi 1306101
              Citgai 1481802
                Cgqtxay 1599955
                  Cfns 9142908
                    Cfncksgxhoafw 8323844
                    Cgqolcvgu 3987723
                  Cgwvgtnqhmjip 2151273
                    Cgsuox 4220563
                    Cirpxogsu 3207530
                Ciuteavuka 6623442
                  Ciupfpm 6429038
                    Citoqmbefbxwdb 4194727
                    Ciupyebkk 7423940
                  Civgmuppn 9487384
          Cwvexxcuymaehp 3356973
            Culxluot 2102401
              Clymt 7589244
                Cjrrladrp 6182877
                  Ciyemp 3448985
                    Ciwqbfvjweqvkg 9006557
                    Cjfjxjfvofnx 4578614
                  Cldxbtv 2299589
                    Ckdwf 6804495
                    Clmjynhhigyndn 6049359
                Coyeoni 6466479
                  Cmlsfogmgq 3779533
                    Cmemqljmm 4137473
                    Cnkidgfkpb 1396765
                  Cqyyu 3903668
                    Cqukmlqanku 6335949
                    Cssdhgv 3168439
              Cvyhv 7818893
                Cvjlyocr 7535349
                  Cuneqyrbk 5756122
                    Cumlrkgs 5788082
                    Curnouqjw 3191761
                  Cvwmytbkccmro 7191713
                    Cvte 2996551
                    Cvwols 5631486
                Cwniejxdc 3264481
                  Cwlaksnkftqqch 7734949
                    Cwgqojplixx 9154694
                    Cwmpjchajixt 2370985
                  Cwsfs 2116054
                    Cwpbm 2892043
                    Cwub 1414032
            Dcobcd 7921669
              Dagglh 4746379
                Cyahsvccydbmui 1444994
                  Cxqdkgd 2746876
                    Cxnipnwiabki 8249568
                    Cxrvrcuwiba 4654174
                  Cymxpoahm 8650552
                    Cyisyscsjttri 1428309
                    Dafi 5257087
                Dajiypnad 1455301
                  Dahdjcsopvuo 3682226
                    Dagrnjy 7689973
                    Daiffyau 7881604
                  Daoj 7501939
                    Dalynsbfcgobww 8851775
                    Dbcaxit 2474265
              Dfpmdnaud 2612244
                Ddrmolg 5287296
                  Dcqibrfvbcsqc 8674702
                    Dcpicjg 2885366
                    Dcxvq 6881535
                  Demmordy 3610371
                    Ddvwtmycaqnoyw 1928224
                    Detm 9116621
                Dfvbphmanj 8593580
                  Dfrsfwhj 9239783
                    Dfqldkfwyjp 2801024
                    Dfuejh 1122392
                  Dfwpasnrqhd 8656000
                    Dfvtatvrhw 5312499
                    Dfwtlxdod 4192158
        Dheawhuqrebxt 2016678
          Dglnkuawc 2526329
            Dfxcjokxqk 4422483
              Dgcumrobrsbko 6217208
                Dfxe 7001927
                  Dfyfujow 5238038
                    Dfxxbcvtv 9562264
                    Dgbvfxwjne 4794452
                Dgkbkmixrjyx 3995142
                  Dgfe 2771140
                    Dgdfw 7259552
                    Dgjxxokccrfi 5669632
                  Dglepayyk 1269924
                    Dgknhsvsinb 5173201
                    Dglgxegbg 7244651
            Dgvtri 5576769
              Dgmytjulvgglw 1775001
                Dglqiluvsiahab 1203871
                  Dglpvrwxyyqjd 4112004
                    Dgloismxgvnsic 4060073
                  Dgmsrp 5528052
                    Dgmlmfwspd 3043687
                Dgpdkk 9701990
                  Dgnhoxyjkwthsu 6901826
                    Dgnfiketkjke 3835683
                    Dgnpesfnpn 1469638
                  Dgqhfipu 3436259
                    Dgpeb 1424847
                    Dguvgv 9236132
              Dgvtruqcfwchg 4718995
                Dgwtbdwdyxrwk 6213479
                  Dgvytbr 6738331
                    Dgwqjks 5963469
                  Dhcph 6228909
                    Dgyehplpf 8007781
                    Dhdhtbh 1405718
          Dhegotc 6212579
            Dhedhcyimc 6963201
              Dhedcgjdgeo 5207944
                Dheayvkqvfhlt 6289506
            Dkgronmftibs 3906636
              Djddmvtcfev 4811454
                Diaedkstskag 6543999
                  Dhtfiieobays 3347480
                    Dhrsdfksqtwd 5447158
                    Dhvuurykrximkh 9899482
                  Difqepid 5969996
                    Dibnydafdmur 8307490
                    Ditpwfn 1793062
                Djukwttr 1068760
                  Djdliulaqqofi 1880699
                    Djgcung 7874324
                  Djwkomlmhydpm 5135154
                    Djvegjqljhbf 6746794
                    Dkduhnkoleh 2207954
              Dlyjknblpcmdb 1663442
                Dljstkfkb 3438236
                  Dkxdxbowprpsh 6990947
                    Dksjotdgaapy 5729128
                    Dlgxjiopnqpr 1927102
                  Dlvf 3706573
                    Dlqhla 5298676
                    Dlxq 3049474
                Dmlw 5505349
                  Dmckv 1080720
                    Dmapp 8435381
                    Dmkkhxkg 4782211
                  Dmqokcshidrrp 2170415
                    Dmpre 4167823
                    Dmrvrwur 5379249
    Esbxbnegtsqy 6755124
      Dwpmfnkuj 3198942
        Dwbmkwjxaoon 7528186
          Duewrmknheqf 3334105
            Dsrukvpgajrxcg 7467727
              Dopuu 7034855
                Dnkmnvxgfhuk 3540657
                  Dngrkuobiwk 1297354
                    Dnakedsi 8304097
                    Dnictoljmi 9699511
                  Dnlnt 7422206
                    Dnlcccx 1771375
                    Dntongm 9416621
                Dpvnnamqexw 9866794
                  Dovyprk 4248789
                    Dorrvbmftqnqd 4390598
                    Dpaegussrx 4278794
